     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→  <title>Nutchapong L. (Kendo) — Data & AI Stack Solutions Consultant</title>
     7→  <meta name="description" content="Data & AI Stack Solutions Consultant | Analytics Engineer. Bridging executive business strategy and modern AI/Data engineering." />
     8→  <script src="https://cdn.tailwindcss.com"></script>
     9→  <link rel="preconnect" href="https://fonts.googleapis.com" />
    10→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin />
    11→  <link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700&family=JetBrains+Mono:wght@400;500;600;700&display=swap" rel="stylesheet" />
    12→  <script>
    13→    tailwind.config = {
    14→      theme: {
    15→        extend: {
    16→          colors: {
    17→            main: '#0F172A',
    18→            surface: '#1E293B',
    19→            edge: '#334155',
    20→            emerald: '#10B981',
    21→            cyan: '#06B6D4',
    22→            primary: '#F8FAFC',
    23→            muted: '#94A3B8',
    24→          },
    25→          fontFamily: {
    26→            mono: ['"JetBrains Mono"', '"Fira Code"', 'ui-monospace', 'monospace'],
    27→            sans: ['Inter', 'system-ui', 'sans-serif'],
    28→          },
    29→          maxWidth: { content: '1120px' },
    30→        },
    31→      },
    32→    };
    33→  </script>
    34→  <style>
    35→    html { scroll-behavior: smooth; }
    36→    body {
    37→      font-family: Inter, system-ui, sans-serif;
    38→      background: #0F172A;
    39→      color: #F8FAFC;
    40→    }
    41→    .font-mono { font-family: "JetBrains Mono", "Fira Code", ui-monospace, monospace; }
    42→
    43→    .status-dot {
    44→      box-shadow: 0 0 0 0 rgba(16, 185, 129, 0.55);
    45→      animation: status-pulse 2.2s ease-out infinite;
    46→    }
    47→    @keyframes status-pulse {
    48→      0% { box-shadow: 0 0 0 0 rgba(16, 185, 129, 0.55); }
    49→      70% { box-shadow: 0 0 0 8px rgba(16, 185, 129, 0); }
    50→      100% { box-shadow: 0 0 0 0 rgba(16, 185, 129, 0); }
    51→    }
    52→
    53→    .cursor-blink::after {
    54→      content: '▋';
    55→      margin-left: 2px;
    56→      color: #10B981;
    57→      animation: blink 1s step-end infinite;
    58→    }
    59→    @keyframes blink { 50% { opacity: 0; } }
    60→
    61→    .card-hover {
    62→      transition: transform 0.25s ease, box-shadow 0.25s ease, border-color 0.25s ease, background-color 0.25s ease;
    63→    }
    64→    .card-hover:hover {
    65→      border-color: #10B981;
    66→      background-color: #243044;
    67→      transform: translateY(-3px) scale(1.02);
    68→      box-shadow: 0 0 15px rgba(16, 185, 129, 0.2);
    69→    }
    70→
    71→    .metric-card {
    72→      transition: transform 0.25s ease, box-shadow 0.25s ease, border-color 0.25s ease, background-color 0.25s ease;
    73→    }
    74→    .metric-card:hover {
    75→      border-color: #06B6D4;
    76→      background-color: #243044;
    77→      transform: translateY(-3px) scale(1.02);
    78→      box-shadow: 0 0 15px rgba(6, 182, 212, 0.2);
    79→    }
    80→
    81→    .btn-primary {
    82→      border: 1px solid #10B981;
    83→      color: #10B981;
    84→      background: transparent;
    85→      transition: background 0.15s, color 0.15s, border-color 0.15s, box-shadow 0.15s;
    86→    }
    87→    .btn-primary:hover {
    88→      background: #10B981;
    89→      color: #0F172A;
    90→      box-shadow: 0 0 18px rgba(16, 185, 129, 0.35);
    91→    }
    92→    .btn-primary:focus-visible {
    93→      outline: 2px solid #06B6D4;
    94→      outline-offset: 3px;
    95→    }
    96→
    97→    .btn-secondary {
    98→      border: 1px solid #334155;
    99→      color: #F8FAFC;
   100→      background: transparent;
   101→      transition: border-color 0.15s, background 0.15s, box-shadow 0.15s;
   102→    }
   103→    .btn-secondary:hover {
   104→      border-color: #06B6D4;
   105→      background: #1E293B;
   106→      box-shadow: 0 0 12px rgba(6, 182, 212, 0.15);
   107→    }
   108→    .btn-secondary:focus-visible {
   109→      outline: 2px solid #06B6D4;
   110→      outline-offset: 3px;
   111→    }
   112→
   113→    .nav-link {
   114→      color: #94A3B8;
   115→      transition: color 0.15s;
   116→    }
   117→    .nav-link:hover { color: #F8FAFC; }
   118→    .nav-link:focus-visible {
   119→      outline: 2px solid #06B6D4;
   120→      outline-offset: 3px;
   121→      border-radius: 2px;
   122→    }
   123→
   124→    .step-num {
   125→      box-shadow: 0 0 0 1px rgba(16, 185, 129, 0.35), 0 0 20px rgba(16, 185, 129, 0.1);
   126→    }
   127→
   128→    .copy-ok {
   129→      color: #10B981 !important;
   130→      border-color: #10B981 !important;
   131→    }
   132→
   133→    .fade-up {
   134→      opacity: 0;
   135→      transform: translateY(28px);
